hs_id,face_analysis,hair_analysis,score,definition
HS01,ovale,straight,2,Doğal bir akış sağlar ancak düz saç yapısında hacmi korumak için ekstra bakım isteyebilir.
HS02,ovale,straight,3,Oval yüzün dengeli yapısını dikey bir hacimle destekleyerek daha enerjik bir görünüm sunar.
HS03,ovale,straight,1,Yüz hatlarını tamamen açıkta bırakır; eğer kusursuz kafa yapısına güvenmiyorsan riskli olabilir.
HS04,ovale,straight,1,Statik bir modeldir; oval yüzün sahip olduğu doğal dinamizmi tam olarak yansıtmayabilir.
HS05,ovale,straight,3,Her zaman şık ve garantici bir seçim. Düz saçın nizamını profesyonel bir duruşla birleştirir.
HS06,ovale,straight,2,Ne çok iddialı ne de silik; dengeli bir geçiş arayanlar için güvenli liman.
HS07,ovale,straight,4,"Yanlardaki keskin geçiş ve üstteki düz kütle, ideal yüz şeklinle mükemmel bir kontrast yaratır."
HS08,ovale,straight,2,Pratik ve erkeksi bir modeldir ancak oval yüzde biraz sıradan bir etki bırakabilir.
HS09,ovale,straight,0,"Bu model yoğun bukle gerektirir, düz saç yapısıyla uygulanması teknik olarak mümkün değildir."
HS10,ovale,straight,0,Saç yapın düz olduğu için bu kıvırcık dokuyu yakalaman imkansızdır.
HS11,ovale,straight,0,Düz saçta bu hacimli bukleler oluşmayacağı için önerilmez.
HS12,ovale,straight,2,90’ların ikonik tarzı; ancak düz saçta ayrım çizgisinin sönük kalmaması için hacim desteği şart.
HS13,ovale,straight,3,Bakışları tepe noktasına toplar ve yüzünün simetrik güzelliğini modern bir tavırla vurgular.
HS14,ovale,straight,3,"Alın hattındaki küt bitiş, düz saçın sertliğini modern ve tarz sahibi bir dengeye oturtur."
HS15,ovale,straight,2,Alnı kapatmak isteyenler için iyi bir seçenek ama düz saçta sönükleşip gözlerini kapatabilir.
HS16,ovale,straight,1,Estetikten ziyade disiplin odaklı bir askeri kesimdir; yüz hatlarını sertleştirebilir.
HS17,ovale,straight,3,Hem sportif hem klasik; oval yüzün temiz hatlarını ön plana çıkaran elit bir tercihtir.
HS18,ovale,straight,1,"Saçın ağırlığı düz yapıda hacmi söndürebilir, bu da yüzünü olduğundan yorgun gösterebilir."
HS19,ovale,straight,1,"Karakteristik etkisi oldukça düşük, fazla geleneksel ve sıradan bir bitiş sağlar."
HS20,ovale,straight,1,Oval yüzün ideal oranlarını dikeyde fazla esneterek yüzü gereğinden uzun gösterebilir.
HS21,ovale,straight,2,Dağınık stil düz saçta bazen tarzdan ziyade bakımsız bir görüntüye yol açabilir.
HS22,ovale,straight,2,Modern bir geçiş sunar ancak yüzünde özel bir karakter yaratma potansiyeli sınırlıdır.
HS23,ovale,straight,1,"Oval yüzün estetik avantajlarını kullanamayan, oldukça kaba ve düz bir kesimdir."
HS24,ovale,straight,2,Dikkat çekici ve aykırı; oval yüzün kusursuzluğu bu zor stili taşımaya yardımcı olur.
HS25,ovale,straight,4,Klasik karizmanın zirvesi. Düz saçı yüksek hacimle arkaya taramak oval yüzüne güç katar.
HS26,ovale,straight,4,"Düz saçın pürüzsüz yapısını hacimli bir ön tepeyle birleştiren, yüzüne en çok yakışacak modellerden biri."
HS27,ovale,straight,1,Çok katı ve resmi bir görünüm; modern stil dünyasının biraz uzağında kalır.
HS28,ovale,straight,2,"Temiz ve derli toplu bir duruş sergiler ancak görsel bir ""wow"" etkisi yaratmaktan uzaktır."
HS29,ovale,straight,1,"Düz saçlar kontrolsüzce dikilebilir, bu da oval yüzün zarafetini gölgeleyen bir görüntü yaratır."
HS30,ovale,straight,1,"Düz saç yapısında omuz hizası sönük kalmaya meyillidir, yüzün enerjisini aşağı çekebilir."
HS31,ovale,straight,1,Yanların tamamen açılması yüzünü olduğundan daha ince ve sıska gösterebilir.
HS32,ovale,straight,3,Yüzünü tamamen odak noktası yapar; kemik yapına ve oval hatlarına güveniyorsan mükemmeldir.
HS33,ovale,straight,0,"Bu modelin özü olan doğal dalgalar, düz saç dokusunda kendiliğinden oluşmaz."
HS34,ovale,straight,2,"Modern bir tarz ama düz saçta o ""hareketli"" dokuyu korumak için yoğun ürün kullanımı gerektirir."
HS35,ovale,straight,4,Hem modern hem hacimli. Düz saçı sıradanlıktan kurtarıp yüzüne ideal bir odak noktası sağlar.
HS36,ovale,straight,1,"Geometrik olarak yüz dengeni bozabilir, genellikle oval hatlarla çok uyumlu birleşmez."
HS37,ovale,straight,4,"Yan ve tepe arasındaki keskin ayrım, oval yüzündeki kemik yapısını netleştirir ve maskülenliği artırır."
HS38,ovale,straight,2,Üstteki yoğunluk bazen oval yüzün dengeli oranlarını fazla kapatabilir.
HS39,ovale,straight,0,Saçında doğal dalga olmadığı için bu modelin katlı ve hacimli duruşu yakalanamaz.
HS40,ovale,straight,0,Düz saçta dalgalı bir ayrım formu oluşmayacağı için teknik olarak uyumsuzdur.
HS41,ovale,straight,0,"Modelin temelini oluşturan dalgalı doku, düz saç yapısına terstir."
HS42,ovale,straight,0,Katlı ve dalgalı karakteristik yapısı düz saçta sönük bir fiyaskoya dönüşebilir.
HS01,ovale,wavy/curly,4,Dalgaların arkaya akışı oval yüzün dengeli hatlarıyla mükemmel bir doğal uyum sağlar.
HS02,ovale,wavy/curly,3,Tepe hacmi yüzü modernize eder; dalgalı dokuyla uygulanması dinamik ama bakım ister.
HS03,ovale,wavy/curly,2,Oval yüz formu kaldırır ancak dalgalı dokunun estetik avantajını tamamen yok eder.
HS04,ovale,wavy/curly,2,"Kıvırcık doku, bu modelin imza yatay alın hattını bozar; teknik olarak zayıf kalır."
HS05,ovale,wavy/curly,3,Dalgalı saçta nizamlı bir ayrım zordur; oval yüze klasik ve olgun bir hava katar.
HS06,ovale,wavy/curly,3,Yanların hafif açılması tepedeki dalgaları temiz ve profesyonel bir çerçeveye alır.
HS07,ovale,wavy/curly,4,"Keskin yan geçişler ve üstteki dalgalı kütle, oval yüzü daha atletik ve modern gösterir."
HS08,ovale,wavy/curly,2,Dalgalı dokuyu göstermek için çok kısadır; oval yüzde fazla sıradan durur.
HS09,ovale,wavy/curly,4,"Kulak arkasındaki kavisli fade, buklelerin hacmini oval yüzle en iyi buluşturan modeldir."
HS10,ovale,wavy/curly,4,"Alna düşen dalgalar yüzü harika çerçevelerken, fade geçişi yüzün ideal formunu korur."
HS11,ovale,wavy/curly,4,Oval yüzün simetrisi bu yoğun hacmi mükemmel taşır; sanatsal ve özgür bir stildir.
HS12,ovale,wavy/curly,3,İki yana düşen dalgalar yüzü yumuşatır; oval yüz için güvenli ve romantik bir seçimdir.
HS13,ovale,wavy/curly,2,"Dalgalı doku, bu modelin ihtiyacı olan o agresif ve sivri dikliği tam veremez."
HS14,ovale,wavy/curly,2,Alındaki yoğunluk oval yüzün dengesini bozup yüzü olduğundan kısa gösterebilir.
HS15,ovale,wavy/curly,3,"Dağınık dalgalı kahkül, oval yüze derinlik katar ancak yanlar mutlaka kısa tutulmalıdır."
HS16,ovale,wavy/curly,1,Dalgalı dokuyu öldüren ve yüzü çok çıplak bırakan uyumsuz bir askeri tarzdır.
HS17,ovale,wavy/curly,3,Dalgalı saçın en nizamlı hali; oval yüzde çok elit ve prestijli bir duruş sergiler.
HS18,ovale,wavy/curly,2,Dalgalı saçı geriye yatırmak kontrolsüz bir kabarıklık yaratarak simetriyi bozabilir.
HS19,ovale,wavy/curly,2,Standart bir kısa model; ne yüzü ne de saç dokusunu ön plana çıkarır.
HS20,ovale,wavy/curly,2,Saçı toplamak yüzü fazla izole eder; dalgalı saçın yumuşatma etkisini devre dışı bırakır.
HS21,ovale,wavy/curly,4,"""Uyan ve çık"" tarzı. Dalgalı hacim oval yüzün simetrisiyle zahmetsiz bir karizma yakalar."
HS22,ovale,wavy/curly,2,Modern bir deneme olsa da dalgalı saçın estetiğini tam yansıtmaz.
HS23,ovale,wavy/curly,0,"Oval yüzün zarif hatlarına ve dalgalı saçın yapısına tamamen zıt, teknik dışı bir stil."
HS24,ovale,wavy/curly,2,Oval yüz taşır ancak dalgalı dokuyla birleşince çok karmaşık bir görüntü yaratabilir.
HS25,ovale,wavy/curly,3,Dalgalı saçın doğal yüksekliği oval yüzde çok havalı durur ama her gün form vermek gerekir.
HS26,ovale,wavy/curly,4,Oval yüzün altın standartıdır; ön saçların dalgalı hacmi yüzü mükemmel dengeler.
HS27,ovale,wavy/curly,1,"Saçın doğal hareketini hapseden, oval yüzü donuklaştıran çok katı bir modeldir."
HS28,ovale,wavy/curly,2,Kısa dalgalar yan ayrımda sönük kalır; görsel etkisi zayıftır.
HS29,ovale,wavy/curly,1,Dalgalı saçta o sivri uçları yakalamak fiziksel olarak zordur; karmaşa yaratır.
HS30,ovale,wavy/curly,3,Omuz hizasındaki dalgalar yüzü harika çerçeveler; oval yüz için karakteristik bir uzun modeldir.
HS31,ovale,wavy/curly,1,Yanların sıfırlanması oval yüzü gereksiz daraltıp kafa yapısını sivriltir.
HS32,ovale,wavy/curly,2,Islak görünüm dalgalı yapıyla çatışır; doğal hacmi öldürdüğü için önerilmez.
HS33,ovale,wavy/curly,4,Dalgalı saçın en saf hali. Oval yüzün atletik yapısını en doğal şekilde sergiler.
HS34,ovale,wavy/curly,2,Dalgalı dokuda ekstradan tekstür kesimi yapmak saçın formunu bozabilir.
HS35,ovale,wavy/curly,4,"Hareketli, dikey hacimli ve modern. Oval yüzü en iyi modernize eden zirve seçimdir."
HS36,ovale,wavy/curly,1,Yüz simetrisini dikeyde sivriltip bozan riskli ve teknik dışı bir toplama.
HS37,ovale,wavy/curly,3,"Yan-üst kontrastı, tepedeki dalgaların hareketini belirginleştiren modern bir tercihtir."
HS38,ovale,wavy/curly,3,"Yana sarkan uzun dalgalar, oval yüzün yumuşak hatlarıyla sanatsal bir denge kurar."
HS39,ovale,wavy/curly,4,"Katlı yapısıyla yüzü çevreleyen dalgalar, oval yüzün en karizmatik ve modern yorumudur."
HS40,ovale,wavy/curly,3,Klasik yan ayrımın dalgalı ve yumuşak formu; yüze elit ve entelektüel bir ifade katar.
HS41,ovale,wavy/curly,4,Hem modern hem temiz; yan fade geçişi üstteki dalgaları mükemmel vurgular.
HS42,ovale,wavy/curly,4,Asimetrik katlar; oval yüzün kusursuzluğunu asi bir tavırla birleştiren zirve modeldir.
HS01,ovale,buzz,0,Teknik uyumsuzluk; Buzz saç uzunluğunda bu akışın sağlanması mümkün değildir.
HS02,ovale,buzz,1,Buzz saç seviyesinde saçlar yukarı taranacak uzunlukta olmadığı için form oluşmaz.
HS03,ovale,buzz,4,Klasiğin gücü. Oval yüzün kusursuz simetrisini en net ve cesur şekilde sergileyen zamansız model.
HS04,ovale,buzz,3,"Alındaki çok kısa küt hat, Buzz kesime antik bir dokunuş ve karakter katar."
HS05,ovale,buzz,0,Teknik uyumsuzluk; Buzz kısalığındaki saçta ayrım hattı oluşturulamaz.
HS06,ovale,buzz,1,"Buzz kesim için yanlar fazla uzun kalır, modelin netliğini bozar."
HS07,ovale,buzz,1,Buzz saç yapısında üst kütle yana yatırılamayacak kadar kısadır.
HS08,ovale,buzz,4,Buzz kesimin bir tık daha uzun versiyonu; oval yüzde maskülenliği nizamla birleştirir.
HS09,ovale,buzz,0,Buzz saç seviyesinde bukleler henüz oluşmadığı için uygulanamaz.
HS10,ovale,buzz,0,Teknik uyumsuzluk; kıvırcık kahkül yapısı Buzz uzunluğuna terstir.
HS11,ovale,buzz,0,Yapısal olarak imkansız; Buzz saç bu uzunluğun tam zıttıdır.
HS12,ovale,buzz,0,"Buzz saç yapısında ortadan ayrılan bir ""perde"" efekti verilemez."
HS13,ovale,buzz,2,"Çok kısa saçta tepeyi sivriltmek zordur, etkisi Buzz kesimde sönük kalabilir."
HS14,ovale,buzz,3,"Tepe dokusunun hafifçe öne yönlendirilmesi, Buzz stile modern bir derinlik katar."
HS15,ovale,buzz,0,Teknik uyumsuzluk; alna düşen bir kahkül yapısı bu kısalıkta mümkün değildir.
HS16,ovale,buzz,4,"Yanların aşırı kısa, tepenin dar bir hatla bırakılması; oval yüzü çok daha atletik gösterir."
HS17,ovale,buzz,2,Buzz stile göre üstler biraz daha nizam ister; oval yüzde temiz ama çok sade durur.
HS18,ovale,buzz,0,Saçlar geriye taranacak uzunlukta olmadığı için teknik olarak imkansızdır.
HS19,ovale,buzz,3,"Kulak çevresindeki hafif geçiş, Buzz kesimin sertliğini yumuşatır ve estetik katar."
HS20,ovale,buzz,0,Teknik uyumsuzluk; Buzz saç toplanamayacak kadar kısadır.
HS21,ovale,buzz,0,"Buzz saçta ""dağınık orta boy"" yapısı oluşturulamaz."
HS22,ovale,buzz,4,"Modern Buzz tarzının zirvesi. Yanlardaki orta seviye geçiş, kafa yapını dengeler."
HS23,ovale,buzz,4,"Disiplinli ve net. Oval yüzün her açısını vurgulayan, bakımı en kolay favori model."
HS24,ovale,buzz,0,Teknik uyumsuzluk; Buzz kesim ensede bu uzunluğu barındırmaz.
HS25,ovale,buzz,0,Buzz saçta o meşhur tepe hacmini (pomp) oluşturmak imkansızdır.
HS26,ovale,buzz,1,"Buzz saç uzunluğu, ön tarafta o ikonik yükselişi sağlamaya yetmez."
HS27,ovale,buzz,3,Çok kısa ve nizamlı; profesyonel dünyada ciddiyetini koruyan bir Buzz varyasyonu.
HS28,ovale,buzz,1,Buzz kısalığında saçın yana ayrılması doğal durmaz ve yapılamaz.
HS29,ovale,buzz,2,"Saçlar çok kısa olduğunda ""dikenli"" doku ancak sert ürünlerle ve zorlama durur."
HS30,ovale,buzz,0,Teknik uyumsuzluk; Buzz saç omuz hizasına ulaşamaz.
HS31,ovale,buzz,4,Yanların tamamen sıfırlanması tepeyi vurgular; oval yüzde ultra modern bir etki yaratır.
HS32,ovale,buzz,0,Buzz saç yapısı pürüzsüzce arkaya yatırılamaz.
HS33,ovale,buzz,0,Kısa Buzz saçta dalga formu oluşması teknik olarak mümkün değildir.
HS34,ovale,buzz,3,Buzz kesime hafif bir makas dokusu ekleyerek sıradanlıktan kurtulmak isteyenler için ideal.
HS35,ovale,buzz,1,Buzz saçta bu hacimli dokuyu oluşturacak uzunluk yoktur.
HS36,ovale,buzz,0,Teknik uyumsuzluk; Buzz saçın tepe düğümü oluşturması imkansızdır.
HS37,ovale,buzz,3,"Keskin yan-üst ayrımı, çok kısa saçta bile oval yüzün kemik hattını güçlendirir."
HS38,ovale,buzz,0,"Buzz stile göre tepedeki saçların ""uzun"" olması gerektiği için uyumsuzdur."
HS39,ovale,buzz,0,Buzz saçta dalgalı ve katlı bir yapı kurulamaz.
HS40,ovale,buzz,0,Teknik uyumsuzluk; ne dalga ne de ayrım hattı bu kısalıkta mümkündür.
HS41,ovale,buzz,2,"Eğer Buzz saçın bir tık uzamış halindeyse, hafif bir doku kazandırılabilir ama zordur."
HS42,ovale,buzz,0,Buzz saçta Wolf Cut karakteristik katlarını oluşturmak imkansızdır.
HS01,square,straight,3,"Düz saçın akışkanlığı, kare yüzün sert hatlarını yumuşatmak için harika bir dengeleyici unsurdur."
HS02,square,straight,4,"Tepe bölgesindeki dikey hacim, yüzü yukarı çekerek keskin çene hattını mükemmel bir oranla dengeler."
HS03,square,straight,2,Güçlü bir yüzünüz varsa bu kesim sizi oldukça maskülen gösterir ancak köşeli hatları daha çok vurgular.
HS04,square,straight,1,"Alındaki düz ve kısa hat, kare yüzü daha basık ve geniş gösterebileceği için pek önerilmez."
HS05,square,straight,3,Klasik ve nizamlı duruşuyla kare yüzün otoriter yapısına profesyonel bir zarafet katar.
HS06,square,straight,2,"Geleneksel bir kesimdir; yüz hatlarınızı nötr tutar, ne çok yumuşatır ne de çok keskinleştirir."
HS07,square,straight,4,"Yanlardaki geçiş ve üstteki hacimli ayrım, kare yüzün en iyi taşıdığı modern klasiklerden biridir."
HS08,square,straight,2,Pratik bir modeldir ancak düz saçta kare yüzün köşelerini dengelemek adına biraz sönük kalabilir.
HS09,square,straight,0,Teknik uyumsuzluk; düz saç dokusu bu bukleli yapıyı desteklemez.
HS10,square,straight,0,Saç yapınız düz olduğu için bu kıvırcık ön dokuyu elde etmeniz mümkün değildir.
HS11,square,straight,0,Düz saç dokusuyla bu modelin hacimli ve dalgalı formuna ulaşılamaz.
HS12,square,straight,3,Ortadan ayrılan düz saçlar yüzün yanlarını perdeleyerek geniş çene hattını bir miktar daraltır.
HS13,square,straight,4,"Tepeye doğru sivrilen form, bakışları yukarı çekerek yüzün kare formunu estetik bir şekilde uzatır."
HS14,square,straight,2,Alındaki küt bitiş bazen yüzü fazla geniş hissettirebilir; daha çok uzun yüzler için idealdir.
HS15,square,straight,2,Alnı kapatır ancak düz saçta yeterli hacim olmazsa yüzü olduğundan daha basık gösterebilir.
HS16,square,straight,1,"Yanların aşırı kısalığı, kare yüzün köşeli yapısını çok sert bir şekilde ön plana çıkarır."
HS17,square,straight,3,"Hem derli toplu hem de yüz hatlarını nizamla çerçeveleyen, kare yüz için çok elit bir seçimdir."
HS18,square,straight,2,Uzun ve geriye taranmış düz saçlar yüzü tamamen açar; güçlü çene hattına güvenenler için iyidir.
HS19,square,straight,2,Standart bir kısa kesim; kare yüz için ne büyük bir avantaj ne de dezavantaj sağlar.
HS20,square,straight,1,Saçı tepede sıkıca toplamak yüzün köşeli yapısını çok sert ve izole bir şekilde gösterir.
HS21,square,straight,4,Dağınık katlar düz saçın tekdüzeliğini kırarak kare yüzün sertliğini en iyi kıran modellerden biridir.
HS22,square,straight,2,Modern bir geçiş sunar ancak yüz oranlarını değiştirmekte etkisiz kalabilir.
HS23,square,straight,1,"Kare yüzü olduğundan daha agresif ve sert gösterebilen, oldukça kısa bir kesimdir."
HS24,square,straight,2,Ensede bırakılan uzunluk yüzün genel köşeli formunu bir miktar arka plana itebilir.
HS25,square,straight,4,"Kare yüz için altın standarttır. Üstteki yüksek hacim, çene hattının gücünü estetikle buluşturur."
HS26,square,straight,4,Düz saçı hacimle ön plana çıkararak kare yüzün maskülen yapısını karizmatik bir şekilde dengeler.
HS27,square,straight,1,"Çok katı ve simetrik yapısı, kare yüzün halihazırdaki sert hatlarını fazla vurgular."
HS28,square,straight,3,"Kısa ve yana taranmış stil, keskin yüz hatlarına sahip erkeklerde çok disiplinli durur."
HS29,square,straight,3,Yukarı yönlü doku dikey bir illüzyon yaratarak yüzün kare formunu dengeler.
HS30,square,straight,3,"Omuz hizasındaki düz kütle, çene hattının sertliğini kapatarak daha yumuşak bir ifade sağlar."
HS31,square,straight,1,Yanların sıfırlanması kafa yapısını köşeli bir kutu gibi göstererek estetiği bozabilir.
HS32,square,straight,2,"Yüzü tamamen çıplak bırakan bu model, güçlü bir özgüven ve çok net hatlar ister."
HS33,square,straight,0,Teknik uyumsuzluk; düz saçta kendiliğinden o dağınık dalgalar oluşmaz.
HS34,square,straight,2,Düz saçta doku yaratmak zordur; modelin yatay hatları kare yüzü daha geniş gösterebilir.
HS35,square,straight,4,Modern ve hacimli. Dikey hareket sayesinde kare yüzün hatlarını mükemmel bir şekilde modernize eder.
HS36,square,straight,1,Yüz dengesini dikeyde çok bozabilir ve köşeli hatları gereksiz derecede keskinleştirir.
HS37,square,straight,3,"Üst kütle ile yanlar arasındaki geçiş, yüzün karakterini ve maskülenliğini ön plana taşır."
HS38,square,straight,3,"Yanlara doğru sarkan düz saç kütlesi, yüzün köşeli üst kısımlarını yumuşatmak için idealdir."
HS39,square,straight,0,Düz saç dokusu bu modelin katlı ve hacimli dalga formunu karşılamaz.
HS40,square,straight,0,Saçınızda dalga olmadığı için bu formun o yumuşak geçişi elde edilemez.
HS41,square,straight,0,Teknik olarak uyumsuz; düz saçta bu dalgalı doku yakalanamaz.
HS42,square,straight,0,Modelin karakterini oluşturan katlı dalga yapısı düz saçta sönük kalacaktır.
HS01,square,wavy/curly,4,"Dalgalı saçın doğal hareketi, kare yüzün sert hatlarını yumuşatarak zahmetsiz bir karizma sağlar."
HS02,square,wavy/curly,2,"Dalgaların yukarı yönlü hacmi güzeldir ancak form kare yüzde bazen fazla ""kutu"" gibi durabilir."
HS03,square,wavy/curly,1,Güçlü çene hattını iyice sertleştirir; dalgalı saçın yumuşatma potansiyelini tamamen yok eder.
HS04,square,wavy/curly,2,Kıvırcık dokuyla birleştiğinde alın hattı belirsizleşir; model netliğini kaybedebilir.
HS05,square,wavy/curly,2,Dalgalı saçta bu keskin ayrımı korumak güçtür; nizam yerini karmaşaya bırakabilir.
