hs_id,face_analysis,hair_analysis,score,definition
HS06,square,wavy/curly,3,"Yanların hafifçe açılması ve tepedeki dalgalar, kare yüz için temiz ve dengeli bir bitiş sağlar."
HS07,square,wavy/curly,2,Standart bir model; dalgalı saçta karakterini korumak zordur.
HS08,square,wavy/curly,2,Pratik bir kesimdir ancak saçın dalgalı dokusunun güzelliğini yeterince göstermez.
HS09,square,wavy/curly,4,"Yanlardaki kavisli geçiş, kıvırcık tepe hacmiyle birleşerek kare yüzü daha oval bir forma yaklaştırır."
HS10,square,wavy/curly,4,"Alna düşen dalgalar yüzün sert üst köşelerini kapatırken, yanlar yüzün gücünü korur."
HS11,square,wavy/curly,4,"Yüzü çevreleyen bukleler, kare yüzün en iyi dengeleyicisidir; hatları mükemmel bir estetikle yumuşatır."
HS12,square,wavy/curly,2,İki yana ayrılan dalgalar düz saçtaki kadar etkili bir perdeleme yapmayabilir.
HS13,square,wavy/curly,2,"Dalgalı saçın yumuşak dokusu, bu modelin istediği agresif ve sivri tepe formunu vermekte zorlanır."
HS14,square,wavy/curly,1,Dalgalı saçta küt kahkül hattı bazen fazla kabarık durarak yüzü olduğundan geniş gösterebilir.
HS15,square,wavy/curly,3,"Dağınık ve dalgalı kahkül yapısı, yüzün maskülen hatlarına gizemli ve yumuşak bir derinlik katar."
HS16,square,wavy/curly,1,Dalgalı dokuyu tamamen yok eder ve kare yüzün köşeli yapısını aşırı vurgulayan sert bir duruş sergiler.
HS17,square,wavy/curly,2,"Dalgalı saç yapısı bu modelin ""derli toplu"" duruşunu her zaman korumaya yetmeyebilir."
HS18,square,wavy/curly,2,"Dalgalı saçı geriye yatırmak kontrolü zor bir hacim yaratır, yüzü çok geniş gösterebilir."
HS19,square,wavy/curly,2,"Güvenli bir tercih olsa da, dalgalı saçın ve kare yüzün karakterini tam yansıtamaz."
HS20,square,wavy/curly,2,"Kare yüzde saçı toplamak yüzü çok izole eder, yumuşatma etkisini kaybeder."
HS21,square,wavy/curly,4,"Dalgalı saçın doğal karmaşası, kare yüzün keskinliğini kıran en etkili ve modern tarzlardan biridir."
HS22,square,wavy/curly,2,Standart bir kısa model; ne yüzü çok yumuşatır ne de karakteristik bir fark yaratır.
HS23,square,wavy/curly,0,"Kare yüzü çok sertleştiren, dalgalı dokuyla teknik olarak uyumsuz bir kesimdir."
HS24,square,wavy/curly,3,"Arka kısımdaki uzunluk, kare yüzün köşeli formunu dikeyde esneterek dikkati dağıtır."
HS25,square,wavy/curly,3,Dalgalı saçla yapılan Pompadour çok hacimli durur; karizmatik ama bakım ister.
HS26,square,wavy/curly,4,"Ön taraftaki doğal dalga hacmi, kare yüzün güçlü karakterine en çok yakışan modellerden biridir."
HS27,square,wavy/curly,1,"Kare yüzü çok donuk gösterebilen, fazla katı bir ordu stili."
HS28,square,wavy/curly,2,"Kısa dalgalar için nizamlı bir seçenek olsa da, görsel etkisi kare yüzde sönük kalabilir."
HS29,square,wavy/curly,1,Dalgalı saçlar dikilmeye çalışıldığında genellikle istenen o keskinliği vermez.
HS30,square,wavy/curly,4,Kare yüzün en büyük dostu. Omuz hizasındaki dalgalar çene hattını bir sanat eseri gibi çerçeveler.
HS31,square,wavy/curly,1,"Yanların tamamen sıfırlanması, kare yüzün üst kısımlarını olduğundan daha köşeli hissettirebilir."
HS32,square,wavy/curly,2,"Kare yüzü fazla agresif yapabilen, kontrolü zor bir geriye tarama."
HS33,square,wavy/curly,4,"Özgür, hacimli ve salaş. Kare yüzün maskülenliğini en doğal ve çekici şekilde sergileyen stildir."
HS34,square,wavy/curly,2,"Dalgalı saçta doku zaten mevcuttur, bu kesim bazen o dokuyu gereksiz yere daraltabilir."
HS35,square,wavy/curly,4,"Modern, hareketli ve dikey hacimli. Kare yüzün hatlarını yumuşatırken modern bir duruş sağlar."
HS36,square,wavy/curly,1,"Yüz dengesini dikeyde bozan, kare yüz için uyumsuz bir toplama şekli."
HS37,square,wavy/curly,3,"Yanlardaki sert ayrım, üstteki dalgalı karmaşanın karizmasını kare yüzde belirginleştirir."
HS38,square,wavy/curly,3,"Yana sarkan dalgalı kütle, yüzün üst kısmındaki köşeli yapıyı estetik bir şekilde kamufle eder."
HS39,square,wavy/curly,4,Katmanlı ve dalgalı yapısı sayesinde kare yüzü yumuşatan en başarılı uzun modellerden biridir.
HS40,square,wavy/curly,3,Klasik ayrımın modern yorumu; kare yüze daha yumuşak ve elit bir ifade katar.
HS41,square,wavy/curly,3,"Belirgin bukleler ve yan geçişiyle kare yüzle uyumlu, modern bir kısa kesim alternatifi."
HS42,square,wavy/curly,4,Asimetrik katlar ve doğal dalgalar; kare yüzün gücünü asilikle birleştiren zirve bir modeldir.
HS01,square,buzz,0,Teknik uyumsuzluk; Buzz kısalığında bu akışkan formu yakalamak mümkün değildir.
HS02,square,buzz,1,"Buzz seviyesindeki saç, yukarı taranacak uzunluğa sahip olmadığı için bu form oluşmaz."
HS03,square,buzz,4,Kare yüzün güçlü karakterini en saf haliyle yansıtır; kemik yapına güveniyorsan en etkileyici stildir.
HS04,square,buzz,3,"Alındaki çok kısa küt hat, kare yüzün otoriter duruşunu antik ve modern bir dokunuşla birleştirir."
HS05,square,buzz,0,Teknik uyumsuzluk; bu kısalıktaki saçta belirgin bir ayrım hattı oluşturulamaz.
HS06,square,buzz,1,Yanların bir tık uzun kalması kare yüzü olduğundan daha geniş ve hantal gösterebilir.
HS07,square,buzz,1,"Üst kütle, Buzz kategorisinde yana yatırılabilecek kadar uzun değildir."
HS08,square,buzz,4,"Tepede bırakılan hafif uzunluk, kare yüzün üst köşelerini dikeyde dengeleyerek daha estetik bir form sunar."
HS09,square,buzz,0,"Buzz kısalığında bukleler oluşmaz, bu nedenle dalgalı/kıvırcık doku etkisi yaratılamaz."
HS10,square,buzz,0,Yapısal olarak imkansız; Buzz kesim alna düşen bir kahkül yapısı barındırmaz.
HS11,square,buzz,0,Buzz saçın doğasına aykırı; uzunluk ve doku bu modelle tamamen zıttır.
HS12,square,buzz,0,Teknik uyumsuzluk; bu kısalıkta ortadan ayrılan bir çerçeveleme yapılamaz.
HS13,square,buzz,3,Saçlar çok kısa olsa da hafif bir tepe sivriltmesi kare yüzü dikeyde uzatarak dengeler.
HS14,square,buzz,3,"Tepe dokusunun öne yönlendirilmesi, Buzz stile modern bir derinlik ve tarz katar."
HS15,square,buzz,0,Teknik uyumsuzluk; alna sarkan bir doku bu kesim tarzında mevcut değildir.
HS16,square,buzz,4,Kare yüz için idealdir; yanların aşırı kısalığı yüzün o güçlü çene hattını iyice sivriltir.
HS17,square,buzz,2,Buzz stilden biraz daha nizamlıdır; kare yüzde temiz durur ama görsel etkisi düşüktür.
HS18,square,buzz,0,Saçlar geriye taramaya izin vermeyecek kadar kısa olduğu için uygulanamaz.
HS19,square,buzz,3,"Kulak çevresindeki hafif geçiş, kare yüzün sert köşelerini bir miktar yumuşatarak estetik sağlar."
HS20,square,buzz,0,Teknik uyumsuzluk; Buzz saçın toplanamayacak kadar kısa olması modelle çelişir.
HS21,square,buzz,0,Buzz saç yapısında bu dağınık ve orta boy katmanlı yapı kurulamaz.
HS22,square,buzz,4,"Modern Buzz tarzının zirvesidir. Yan geçişler, kafa yapını kutu görünümünden kurtarıp dengeler."
HS23,square,buzz,4,"Kare yüzün sertliğini disiplinle birleştiren, bakımı kolay ve son derece maskülen bir tercih."
HS24,square,buzz,0,Teknik uyumsuzluk; Buzz kesim ensede bu derece bir uzunluk farkı barındırmaz.
HS25,square,buzz,0,Buzz saçta o karakteristik yüksek tepe hacmini oluşturmak teknik olarak imkansızdır.
HS26,square,buzz,1,Ön tarafta yükselme sağlayacak saç uzunluğu olmadığı için model karakteri oluşmaz.
HS27,square,buzz,3,"Çok kısa ve nizamlı; kare yüzün otoriter yapısına uygun, profesyonel bir kısa kesim varyasyonu."
HS28,square,buzz,1,Buzz kısalığında saçı yana ayırmak doğal bir ayrım çizgisi oluşturmayacağı için önerilmez.
HS29,square,buzz,2,Çok kısa saçta dikenli doku yaratmak zordur; kare yüz için fazla dağınık görünebilir.
HS30,square,buzz,0,Yapısal olarak imkansız; Buzz kesim omuz hizasına ulaşan bir uzunluk değildir.
HS31,square,buzz,4,Yanların tamamen sıfırlanması tepedeki kareliği kırar ve kafa yapını daha dinamik gösterir.
HS32,square,buzz,0,Buzz saç yapısı pürüzsüzce arkaya yatırılabilecek bir yüzeye sahip değildir.
HS33,square,buzz,0,Kısa Buzz saçta dalga formu oluşması fiziksel olarak mümkün değildir.
HS34,square,buzz,3,Buzz kesime makas dokusu ekleyerek sıradanlıktan kurtulmak ve yüze derinlik katmak isteyenlere.
HS35,square,buzz,1,Buzz saçta bu hacimli ve dokulu yükselişi sağlayacak malzeme yoktur.
HS36,square,buzz,0,Teknik uyumsuzluk; Buzz saçın tepe düğümü oluşturacak uzunluğu yoktur.
HS37,square,buzz,3,"Yan ve üst arasındaki keskin kontrast, çok kısa saçta bile kare yüzün karakterini parlatır."
HS38,square,buzz,0,"Buzz stile göre üstteki saçların uzun kalması gerekir, bu da temel kesimle uyumsuzdur."
HS39,square,buzz,0,Buzz saçta dalgalı ve katlı bir uzunluk yapısı kurulması mümkün değildir.
HS40,square,buzz,0,Teknik olarak imkansız; ne dalga ne de nizamlı ayrım Buzz saçta hayat bulur.
HS41,square,buzz,2,Eğer Buzz saçın biraz uzamışsa hafif bir doku denenebilir ama kare yüz için fazla karmaşık kalabilir.
HS42,square,buzz,0,Buzz kesim ile Wolf Cut'ın katlı ve dalgalı yapısı birbirine tamamen zıt tarzlardır.
HS01,round,straight,2,Yüzün yanlarına hacim katma riski taşır; yuvarlak hatları daha geniş gösterebilir.
HS02,round,straight,4,"Saçı yukarı yönlü dikmek, yüzünü dikeyde uzatarak yuvarlaklığı anında dengeler."
HS03,round,straight,1,Yüzün tüm yuvarlaklığını olduğu gibi ortaya çıkarır; sakal desteği olmadan riskli bir tercihtir.
HS04,round,straight,1,"Alındaki yatay hat, yüzü daha kısa ve geniş göstererek yuvarlaklığı vurgular."
HS05,round,straight,3,"Keskin bir yan ayrım, yüze ihtiyacı olan köşeli illüzyonu kazandırmak için idealdir."
HS06,round,straight,2,Fazla gelenekseldir; yuvarlak yüzü modernize etmek için yeterli dikey hacmi sağlamaz.
HS07,round,straight,4,"Yanlardaki kısalık ve üstteki yana yatırılmış hacim, yuvarlak yüzü inceltmek için mükemmeldir."
HS08,round,straight,2,Pratik bir kesimdir ancak yüzün genel dairesel formunu değiştirmekte zayıf kalır.
HS09,round,straight,0,Teknik uyumsuzluk; düz saç dokusu bu kıvırcık formu karşılamaz.
HS10,round,straight,0,Düz saç yapısında bu bukleli kahkül dokusu kendiliğinden oluşmaz.
HS11,round,straight,0,Yapısal olarak imkansız; düz saçta bu yoğun dalga yapısı yakalanamaz.
HS12,round,straight,1,"Ortadan ikiye ayrılan düz saç, yüzün yanak kısımlarını daha belirgin hale getirerek geniş gösterebilir."
HS13,round,straight,4,"Tepeye doğru sivrilen yapı, yuvarlak bir yüzü en dinamik ve ince gösteren modellerden biridir."
HS14,round,straight,2,Kahkül boyu çok kısa tutulmazsa yüzü basık gösterebilir; riskli bir dengedir.
HS15,round,straight,1,"Alnı kapatmak dikey alanı daraltır, bu da yuvarlak yüzü daha dairesel bir forma sokar."
HS16,round,straight,3,"Yanların aşırı kısalığı yüzü daraltır, ancak üst kütle çok dar kalırsa kafa yapını dengesiz gösterebilir."
HS17,round,straight,3,Hem nizamlı hem de tepede hafif bir yükselti sunduğu için yüzü daha seçkin ve uzun gösterir.
HS18,round,straight,2,Yüzü tamamen açar ancak düz saçta hacim sönük kalırsa yuvarlaklık çok vurgulanır.
HS19,round,straight,2,Standart bir model; yüzün genişliğini almakta çok başarılı sayılmaz.
HS20,round,straight,3,Saçı tepede sıkıca toplamak (yüksekte yapıldığında) yüzü dikeyde uzatan bir illüzyon yaratır.
HS21,round,straight,2,Yandaki düz katlar yanaklara hacim ekleyerek yüzü daha geniş gösterebilir.
HS22,round,straight,2,Modern bir geçiş sağlar ancak karakteristik olarak yüzü inceltme potansiyeli sınırlıdır.
HS23,round,straight,1,Yüzü çok çıplak bırakır; yuvarlak hatları maskeleyebilecek hiçbir hacim sunmaz.
HS24,round,straight,2,Aykırı bir tarz; ensedeki uzunluk yüzü dikeyde bir miktar uzatsa da yanlar riskli olabilir.
HS25,round,straight,4,"Yuvarlak yüzün kurtarıcısıdır. Tepedeki görkemli hacim, yüzü çok daha karizmatik ve uzun gösterir."
HS26,round,straight,4,Ön tarafta sağladığı dikey yükseliş ile yuvarlak yüzü anında modernize eden en iyi modellerden biridir.
HS27,round,straight,2,Çok disiplinli ve düzdür; yuvarlak yüze ihtiyaç duyduğu yumuşak geçişi veya keskin kontrastı vermez.
HS28,round,straight,3,Derli toplu ve hafif hacimli olması sayesinde yüzün dairesel etkisini kırar.
HS29,round,straight,3,"Dikey dokular bakışları yukarı çeker, bu da yüzün genişliğini geri plana iter."
HS30,round,straight,1,Düz saç yapısında yanlardaki kütle yuvarlak yüzü çok daha geniş ve basık gösterebilir.
HS31,round,straight,3,Yanların sıfırlanması yüzü daraltır ancak tepedeki saç çok düzse dengeyi korumak zordur.
HS32,round,straight,2,"Hacimli yapılmadığı sürece yuvarlak yüzü olduğu gibi sergileyen, sakal desteği isteyen bir modeldir."
HS33,round,straight,0,Teknik uyumsuzluk; düz saç yapısı bu doğal dalga formuna uygun değildir.
HS34,round,straight,2,Yatay dokular yuvarlak yüzü daha geniş algılatabilir; özenli bir kesim gerektirir.
HS35,round,straight,4,Hem dikey hacim hem de hareketli doku ile yuvarlak yüzü en iyi kamufle eden modern stildir.
HS36,round,straight,3,"Tepedeki yüksek toplama noktası yüzü dikeyde uzatır, ancak yanların çok kısa olması gerekir."
HS37,round,straight,4,"Yanlardaki keskin ayrım ve üstteki kütle, yuvarlak yüze ihtiyacı olan köşeli karakteri kazandırır."
HS38,round,straight,3,"Üstteki uzunluk yana dökülmediği, yukarı yönlendirildiği sürece yüzü harika dengeler."
HS39,round,straight,0,Teknik uyumsuzluk; düz saçta katlı dalga yapısı oluşmaz.
HS40,round,straight,0,Saçınız düz olduğu için bu yumuşak dalgalı geçişi elde etmeniz zordur.
HS41,round,straight,0,Teknik uyumsuzluk; dalgalı doku düz saç yapısıyla hayat bulamaz.
HS42,round,straight,0,Düz saçta bu asimetrik dalga yoğunluğunu yakalamak mümkün değildir.
HS01,round,wavy/curly,3,Dalgaların arkaya doğru akışı karizmatik bir hava katar ancak yanların çok kabarmamasına dikkat edilmelidir.
HS02,round,wavy/curly,3,"Dalgalı saçın dikey hacmi yüzü uzatmak için idealdir, ancak formu korumak düz saça göre daha zordur."
HS03,round,wavy/curly,1,Yüzün tüm yuvarlaklığını ortaya çıkarır; dalgalı saçın hacim avantajını tamamen yok eder.
HS04,round,wavy/curly,1,"Kıvırcık yapı alındaki çizgiyi bozar ve yüzü daha basık, dairesel gösterir."
HS05,round,wavy/curly,2,"Dalgalı saçta net bir ayrım hattı oluşturmak zordur, model yuvarlak yüzde karmaşık durabilir."
HS06,round,wavy/curly,3,"Yanların nizamlı kısalığı yüzü daraltırken, tepedeki dalgalar ihtiyacın olan yüksekliği sağlar."
HS07,round,wavy/curly,4,"Yan fade geçişi yüzü inceltir, tepedeki dalgalı kütle ise dikey bir illüzyon yaratarak yüzü uzatır."
HS08,round,wavy/curly,2,Pratik bir kesimdir ancak dalgalı saçın yuvarlak yüzü dengeleme potansiyelini tam kullanamaz.
HS09,round,wavy/curly,4,"Ense ve kulak arkasındaki kavisli geçiş, kıvırcık tepe hacmiyle birleşerek yüzü daha oval ve modern gösterir."
HS10,round,wavy/curly,4,"Alna düşen bukleler yuvarlak üst hattı kırar, yanlardaki fade ise yüzün genişliğini alır."
HS11,round,wavy/curly,3,Yüzü çevreleyen bukleler hatları yumuşatır ancak yanlardaki aşırı hacim yüzü genişletebilir.
HS12,round,wavy/curly,2,"Dalgalı saçta yanaklara düşen tutamlar, yuvarlak yüzün genişliğini daha çok vurgulayabilir."
HS13,round,wavy/curly,3,Tepeye odaklanan dalgalı doku yüzü uzun gösterir ancak formun sivriliğini korumak zordur.
HS14,round,wavy/curly,2,Kıvırcık doku alında fazla yoğunluk yaratarak yüzü daha kısa ve yuvarlak hissettirebilir.
HS15,round,wavy/curly,3,"Alnı kapatan dağınık dalgalar odak noktasını gözlere çeker, ancak yanlar mutlaka kısa tutulmalıdır."
HS16,round,wavy/curly,2,"Yanların aşırı kısalığı yüzü inceltir ama üstteki doku eksikliği yüzü bir ""top"" gibi gösterebilir."
HS17,round,wavy/curly,3,Hafif dalgalı ve nizamlı duruşuyla yuvarlak yüzü daha seçkin ve dengeli bir forma sokar.
HS18,round,wavy/curly,2,Dalgalı yapıda saçın hacmi kontrol edilemezse yüzü olduğundan daha iri gösterebilir.
HS19,round,wavy/curly,2,Güvenli ama sıradan bir model; yuvarlak hatları inceltme konusunda çok iddialı değildir.
HS20,round,wavy/curly,4,"Saçı tepede (yüksekte) toplamak, yuvarlak yüzü dikeyde uzatan en etkili yöntemlerden biridir."
HS21,round,wavy/curly,3,Katlı dalgalar yüzü çerçeveler ancak yanak bölgelerindeki hacim kontrol altında tutulmalıdır.
HS22,round,wavy/curly,2,Modern bir geçiş sunsa da dalgalı saçın karakterini yuvarlak yüzle tam buluşturamaz.
HS23,round,wavy/curly,0,Yuvarlak yüzü çok çıplak bırakan ve dalgalı dokuyla teknik olarak uyumsuz bir kesimdir.
HS24,round,wavy/curly,3,"Ensedeki uzunluk yüzü dikeyde uzatır, dalgalı doku ise bu aykırı tarzı daha yumuşak gösterir."
HS25,round,wavy/curly,4,"Dalgalı saçın yarattığı doğal yüksek tepe hacmi, yuvarlak yüzü en karizmatik ve uzun gösteren stildir."
HS26,round,wavy/curly,4,"Ön tarafta yükselen dalgalar, yuvarlak yüzün ihtiyacı olan o dikey illüzyonu mükemmel sağlar."
HS27,round,wavy/curly,1,Dalgalı dokuyu baskılayan çok nizamlı bir ordu stili; yuvarlak yüzü donuklaştırır.
HS28,round,wavy/curly,2,Kısa dalgalar için nizamlı bir seçenek olsa da görsel etkisi yuvarlak yüzde zayıf kalabilir.
HS29,round,wavy/curly,2,Dalgalı saçta o sivri dokuyu yakalamak zordur; karmaşa yuvarlaklığı artırabilir.
HS30,round,wavy/curly,2,Omuz hizasındaki dalgalar yanlarda hacim yaparak yuvarlak yüzü daha geniş gösterebilir.
HS31,round,wavy/curly,3,"Yanların sıfırlanması yüzü daraltır, tepeye hafif bir doku kazandırarak modern duruş sağlar."
HS32,round,wavy/curly,2,"Yüzü tamamen açan bu model, dalgalı saçın kabarma riskiyle yüzü daha iri gösterebilir."
HS33,round,wavy/curly,3,Doğal ve hacimli dalgalar karakter katar ancak yüzün genişliğini kamufle etmekte zayıftır.
HS34,round,wavy/curly,2,Yatay dokular yuvarlak yüzü daha geniş algılatabilir; dikkatli uygulanmalıdır.
HS35,round,wavy/curly,4,Hem dikey hacim hem de dalgalı doku ile yuvarlak yüzü en iyi modernize eden stildir.
HS36,round,wavy/curly,4,Tepedeki yüksek düğüm noktası yüzü ince ve uzun gösterir; yanlar kısa tutulduğunda kusursuzdur.
HS37,round,wavy/curly,4,"Yan ve üst arasındaki sert kontrast, yuvarlak yüze ihtiyacı olan köşeli hatları kazandırır."
HS38,round,wavy/curly,3,Üstteki uzun dalgaların yukarı yönlendirilmesi yüzü harika dengeler.
HS39,round,wavy/curly,3,Katlı dalgalar yüzü çerçeveler ama genel hacmin yüzü basmamasına özen gösterilmelidir.
HS40,round,wavy/curly,3,"Yan ayrımın dalgalı ve yumuşak formu, yuvarlak yüzün hatlarına daha elit bir hava katar."
HS41,round,wavy/curly,4,"Belirgin bukleler ve fade geçişiyle, yuvarlak yüzü incelten en modern kısa kesimlerden biridir."
HS42,round,wavy/curly,3,Asimetrik katlar karakter katar ancak yuvarlak yüzü fazla boğmamak için katlar dikkatli kesilmelidir.
HS01,round,buzz,0,Teknik uyumsuzluk; Buzz kısalığında bu akışın sağlanması mümkün değildir.
HS02,round,buzz,1,Saçlar yukarı taranacak uzunlukta olmadığı için yuvarlak yüzü uzatma etkisini gösteremez.
