hs_id,face_analysis,hair_analysis,score,definition
HS03,round,buzz,2,Yüzün tüm daireselliğini ortaya çıkarır; ancak güçlü bir sakal hattıyla dengelenirse maskülen durur.
HS04,round,buzz,3,"Alındaki kısa küt hat, yuvarlak yüze ihtiyacı olan o ""çizgisel"" kontrastı kazandırır."
HS05,round,buzz,0,Teknik uyumsuzluk; Buzz kısalığında ayrım hattı oluşturulamaz.
HS06,round,buzz,1,Yanların hafif uzun kalması yuvarlak yüzü olduğundan daha geniş ve dolgun gösterebilir.
HS07,round,buzz,1,Üst kütle yana yatırılamayacak kadar kısadır; yuvarlak yüzü inceltme etkisi oluşmaz.
HS08,round,buzz,3,"Tepedeki hafif uzunluk, kafa yapısını bir miktar dikeyde esneterek yuvarlaklığı dengeler."
HS09,round,buzz,0,Buzz seviyesinde kıvırcık doku henüz oluşmadığı için teknik olarak uygulanamaz.
HS10,round,buzz,0,Yapısal olarak imkansız; Buzz kesim alna düşen bir kahkül barındırmaz.
HS11,round,buzz,0,Teknik uyumsuzluk; uzunluk ve form Buzz yapısına tamamen zıttır.
HS12,round,buzz,0,Buzz saçta ortadan ayrılan bir çerçeveleme yapılması imkansızdır.
HS13,round,buzz,3,"Çok kısa saçta bile tepeyi hafifçe sivriltmek, yuvarlak yüzü dikeyde daha ince gösterir."
HS14,round,buzz,3,"Tepe dokusunun öne yönlendirilmesi, yuvarlak yüzün odağını yukarı ve öne çekerek denge sağlar."
HS15,round,buzz,0,Teknik uyumsuzluk; alna sarkan bir yapı Buzz tarzında mevcut değildir.
HS16,round,buzz,4,"Yuvarlak yüzün en iyi dostu; yanlar aşırı kısa, tepe dardır. Yüzü anında daraltır ve inceltir."
HS17,round,buzz,2,Temiz bir kesimdir ancak yuvarlak hatları kırmak için fazla yumuşak ve nizamlı kalabilir.
HS18,round,buzz,0,Teknik uyumsuzluk; saçlar geriye taranacak uzunlukta değildir.
HS19,round,buzz,2,Geçiş çok aşağıda olduğu için yuvarlak yüzün genişliğini almakta yetersiz kalır.
HS20,round,buzz,0,Teknik uyumsuzluk; Buzz saçın toplanamayacak kadar kısa olması modelle çelişir.
HS21,round,buzz,0,Buzz saçta bu dağınık ve orta boy katmanlı yapı kurulamaz.
HS22,round,buzz,4,"Modern geçişin tam ortası. Yanlardaki keskinlik, yuvarlak yüzü daha atletik bir forma sokar."
HS23,round,buzz,3,Çok sert bir disiplin sağlar; yuvarlak yüzü olduğundan daha ciddi ve net gösterir.
HS24,round,buzz,0,Teknik uyumsuzluk; Buzz kesim ensede bu uzunluk farkını barındırmaz.
HS25,round,buzz,0,Buzz saçta o karakteristik yüksek tepe hacmini oluşturmak imkansızdır.
HS26,round,buzz,1,Ön tarafta dikey yükselme sağlayacak saç uzunluğu olmadığı için model karakteri oluşmaz.
HS27,round,buzz,2,Çok nizamlı ve düzdür; yuvarlak yüzün ihtiyacı olan keskin kontrastı tam veremez.
HS28,round,buzz,1,"Buzz kısalığında doğal bir ayrım çizgisi oluşmaz, yuvarlak yüzde donuk durabilir."
HS29,round,buzz,2,Çok kısa saçta dikenli doku karmaşa yaratarak yuvarlaklığı daha çok göze sokabilir.
HS30,round,buzz,0,Yapısal olarak imkansız; omuz hizasına ulaşan bir uzunluk değildir.
HS31,round,buzz,4,Yanların tamamen sıfırlanması yuvarlaklığı en aza indirir; tepedeki kısalıkla modern bir zıtlık yaratır.
HS32,round,buzz,0,Buzz saç yapısı pürüzsüzce arkaya yatırılabilecek bir yüzeye sahip değildir.
HS33,round,buzz,0,Kısa Buzz saçta dalga formu oluşması fiziksel olarak mümkün değildir.
HS34,round,buzz,3,Buzz kesime hafif bir doku ekleyerek yüzün daireselliğini modern bir hareketle kırar.
HS35,round,buzz,1,Buzz saçta bu hacimli yükselişi sağlayacak saç boyu yoktur.
HS36,round,buzz,0,Teknik uyumsuzluk; Buzz saçın tepe düğümü oluşturacak uzunluğu yoktur.
HS37,round,buzz,3,"Keskin yan-üst ayrımı, çok kısa saçta bile yuvarlak yüze köşeli bir ifade katar."
HS38,round,buzz,0,Buzz stile göre üstteki saçların uzun kalması gerektiği için uyumsuzdur.
HS39,round,buzz,0,Buzz saçta dalgalı ve katlı bir yapı kurulması mümkün değildir.
HS40,round,buzz,0,Teknik olarak imkansız; ne dalga ne de nizamlı ayrım Buzz saçta hayat bulur.
HS41,round,buzz,2,Saçlar biraz uzadığında denenebilir ancak yuvarlak yüzde kabarıklık riski taşır.
HS42,round,buzz,0,Buzz kesim ile Wolf Cut yapısı birbirine tamamen zıt karakterdedir.
HS01,rectangular,straight,4,Yanlara doğru doğal bir hacim ve akış sağladığı için dikdörtgen yüzün dikey etkisini mükemmel dengeler.
HS02,rectangular,straight,1,Saçın dikey taranması yüzü olduğundan çok daha uzun göstereceği için bu yüz tipine uygun değildir.
HS03,rectangular,straight,2,Yüzün uzunluğunu tamamen açıkta bırakır; ancak dengeli bir sakal hattıyla birlikte kullanılabilir.
HS04,rectangular,straight,4,"Alındaki küt ve yatay hat, yüzün dikey boyunu optik olarak kısaltarak ideal dengeyi sağlar."
HS05,rectangular,straight,3,"Klasik yan ayrım, nizamlı bir genişlik illüzyonu yaratarak yüzün uzunluğunu hafifletir."
HS06,rectangular,straight,3,Yanların aşırı kısa olmaması yüzün zayıf görünmesini engeller ve dengeli bir çerçeve sunar.
HS07,rectangular,straight,2,Fade geçişi yanları fazla inceltirse yüzün uzunluğu daha çok göze batabilir; dikkatli olunmalıdır.
HS08,rectangular,straight,2,Fazla sade bir modeldir; dikdörtgen yüzde karakter yaratmakta zayıf kalabilir.
HS09,rectangular,straight,0,Teknik uyumsuzluk; düz saç dokusu bu bukleli yapıyı oluşturmaz.
HS10,rectangular,straight,0,Saç yapınız düz olduğu için bu kıvırcık kahkül dokusunu elde edemezsiniz.
HS11,rectangular,straight,0,Teknik olarak imkansız; düz saçta bu hacimli bukleler oluşmaz.
HS12,rectangular,straight,4,"Yüzü yanlardan çerçeveleyen düz tutamlar, dikey uzunluğu kamufle ederek yüzü daha oval gösterir."
HS13,rectangular,straight,1,"Tepeye odaklanan dikey form, dikdörtgen yüzü aşırı derecede uzun ve dengesiz gösterir."
HS14,rectangular,straight,4,Dikdörtgen yüzün en iyi dostudur. Alındaki yoğunluk yüz boyunu kısaltırken modern bir duruş sergiler.
HS15,rectangular,straight,4,"Alnı tamamen kapatan düz doku, yüzün dikey alanını daraltmak için en etkili silahtır."
HS16,rectangular,straight,1,"Yanların çok kısa, tepenin dar olması yüzü ""sırık"" gibi uzun gösterme riski taşır."
HS17,rectangular,straight,3,"Alın hattını çok açmadan sağladığı nizamlı duruş, uzun yüzlerde elit bir denge kurar."
HS18,rectangular,straight,2,"Yüzü tamamen açması uzunluğu vurgulayabilir, ancak saçın arkadaki kütlesi bir miktar denge sağlar."
HS19,rectangular,straight,3,"Geçişin aşağıda olması yanlardaki dolgunluğu korur, bu da uzun yüzün daha geniş görünmesine yardımcı olur."
HS20,rectangular,straight,1,Tepede toplanan saçlar yüzün dikey hattını iyice uzatarak estetik oranları bozar.
HS21,rectangular,straight,4,"Yanlara düşen dağınık düz katlar, yüzün dikey etkisini kırarak daha dolgun ve dengeli bir form sunar."
HS22,rectangular,straight,2,Yanların orta seviyede açılması dikdörtgen yüzlerde bazen fazla zayıf bir görüntü yaratabilir.
HS23,rectangular,straight,1,Yüzün uzun kemik yapısını hiçbir dengeleyici unsur olmadan ortaya çıkaran sert bir kesimdir.
HS24,rectangular,straight,3,"Arkadaki uzunluk, bakış açısını değiştirerek yüzün sadece dikey uzunluğa odaklanmasını engeller."
HS25,rectangular,straight,1,Yüksek tepe hacmi dikdörtgen bir yüzü olduğundan iki kat daha uzun göstereceği için kaçınılmalıdır.
HS26,rectangular,straight,2,Ön taraftaki yükseltme yüzü uzatır; ancak çok düşük hacimli tutulursa denenebilir.
HS27,rectangular,straight,2,Çok düz ve nizamlıdır; dikdörtgen yüzü daha sert ve uzun gösterme eğilimindedir.
HS28,rectangular,straight,3,Derli toplu ve yanal bir odak yarattığı için uzun yüzlerde profesyonel bir duruş sağlar.
HS29,rectangular,straight,1,Dikey duran düz saçlar yüzün dikey hattını daha da belirginleştirir.
HS30,rectangular,straight,4,Omuz hizası düz saçlar yüzün yanlarını doldurarak dikdörtgen formu en iyi gizleyen stildir.
HS31,rectangular,straight,1,Yanların tamamen sıfırlanması yüzü aşırı derecede dar ve uzun gösterir.
HS32,rectangular,straight,2,Yüzü tamamen odak noktası yapar; alnı açıkta bıraktığı için dikey uzunluk ön plandadır.
HS33,rectangular,straight,0,Teknik uyumsuzluk; düz saçta kendiliğinden bu dalgalar oluşmaz.
HS34,rectangular,straight,3,Alna yönlendirilen doku yüz boyunu kısaltır; modern ve dikdörtgen yüzle uyumlu bir seçimdir.
HS35,rectangular,straight,1,Dikey hacim ve doku bu yüz tipinde orantısız bir uzunluk algısı yaratır.
HS36,rectangular,straight,1,Tepedeki düğüm yüzün boyunu artırarak geometrik dengeyi tamamen bozar.
HS37,rectangular,straight,2,Yanların aşırı kısa olması dikdörtgen yüzü fazla daraltabilir; üst kütle yana yatırılmalıdır.
HS38,rectangular,straight,3,Üstteki uzunluğun yanlara doğru hacimli bir şekilde dökülmesi yüzü genişletmeye yardımcı olur.
HS39,rectangular,straight,0,Düz saç dokusu bu modelin katlı ve hacimli dalga formunu karşılayamaz.
HS40,rectangular,straight,0,Saçınızda doğal dalga olmadığı için bu formun o yumuşak geçişi elde edilemez.
HS41,rectangular,straight,0,Teknik uyumsuzluk; dalgalı doku düz saç yapısıyla yakalanamaz.
HS42,rectangular,straight,0,Düz saçta bu asimetrik ve hacimli dalga yoğunluğunu yakalamak mümkün değildir.
HS01,rectangular,wavy/curly,4,"Dalgaların yanlara akışı, uzun yüzün dikey etkisini kırarak mükemmel bir genişlik illüzyonu sağlar."
HS02,rectangular,wavy/curly,1,Saçı yukarı kaldırmak yüz boyunu aşırı uzatır; bu yüz tipi için kaçınılması gereken bir dikey hacimdir.
HS03,rectangular,wavy/curly,2,Yüzün tüm uzunluğunu ortaya çıkarır; dalgalı dokunun dengeleyici gücünden mahrum kalırsınız.
HS04,rectangular,wavy/curly,3,Alındaki dalgalı kısa hat yüzü kısaltır; dikdörtgen yüzler için antik ama modern bir dokunuştur.
HS05,rectangular,wavy/curly,2,Nizamlı ayrım dalgalı saçta zor korunur ve uzun yüzü yeterince dengelemeyebilir.
HS06,rectangular,wavy/curly,2,Temiz bir kesimdir ancak yüzü genişletme konusunda orta boy modeller kadar iddialı değildir.
HS07,rectangular,wavy/curly,2,Yanların çok inceltilmesi (fade) dikdörtgen yüzü olduğundan daha sıska ve uzun gösterebilir.
HS08,rectangular,wavy/curly,2,"Fonksiyonel bir modeldir ancak dalgalı saçın sunduğu ""yüzü dolgunlaştırma"" potansiyelini ıskalar."
HS09,rectangular,wavy/curly,3,Yanlardaki kavisli geçiş yüze bir miktar dolgunluk katar; modern bir dengeleyicidir.
HS10,rectangular,wavy/curly,4,Alna düşen bukleler yüz boyunu kısaltmak için birebirdir; modern ve çok dengeli bir duruş sergiler.
HS11,rectangular,wavy/curly,4,"Yüzü çevreleyen yoğun bukleler, yanlarda hacim yaratarak uzun yüz formunu en iyi yumuşatan stildir."
HS12,rectangular,wavy/curly,4,"Dalgalı tutamların yüzü çerçevelemesi, uzun yüzü daha kompakt ve oval bir forma sokar."
HS13,rectangular,wavy/curly,1,Tepeye odaklanan kıvırcık doku yüzü gereğinden fazla uzatır; geometrik dengeyi bozar.
HS14,rectangular,wavy/curly,4,Dalgalı dokunun alındaki yoğunluğu yüzü optik olarak kısaltır; uzun yüzler için zirve bir seçimdir.
HS15,rectangular,wavy/curly,4,"Dağınık dalgaların alnı tamamen kapatması, yüzün dikey alanını daraltarak mükemmel oranlar yaratır."
HS16,rectangular,wavy/curly,1,"Yanların sıfırlanması yüzün uzunluğunu bir ""sırık"" gibi vurgulama riski taşır."
HS17,rectangular,wavy/curly,2,Uzun yüzde biraz sönük kalabilir; dikey dengeyi kurmakta dalgalı saçın diğer modellerine göre zayıftır.
HS18,rectangular,wavy/curly,2,Alnı tamamen açık bıraktığı için dikey uzunluğu kamufle edemez.
HS19,rectangular,wavy/curly,3,"Alçak fade yanlardaki dolgunluğu korur, bu da uzun yüzün daha geniş algılanmasını sağlar."
HS20,rectangular,wavy/curly,1,Tepedeki topuz yüz hattını dikeyde iyice sivriltir; dikdörtgen yüz için riskli bir seçimdir.
HS21,rectangular,wavy/curly,4,"Katlı dalgaların yarattığı yanal hacim, dikdörtgen yüzü dolgun gösteren en şık modellerdendir."
HS22,rectangular,wavy/curly,2,Standart geçiş; uzun yüzün ihtiyacı olan genişlik illüzyonunu sağlamakta yetersiz kalır.
HS23,rectangular,wavy/curly,1,"Uzun yüz hatlarını maskeleyebilecek hiçbir hacim sunmayan, yüzü çok çıplak bırakan bir kesimdir."
HS24,rectangular,wavy/curly,3,"Arkadaki dalgalı hacim, bakış yönünü değiştirerek yüzün dikey uzunluğunu unutturur."
HS25,rectangular,wavy/curly,1,"Dalgalı saçın devasa tepe hacmi, dikdörtgen bir yüzü orantısız derecede uzun gösterecektir."
HS26,rectangular,wavy/curly,2,Ön taraftaki yükseltme uzun yüzü daha çok uzatır; hacim yanlara kaydırılmalıdır.
HS27,rectangular,wavy/curly,1,"Dikdörtgen yüzün sertliğini dalgalı saçın yumuşaklığıyla kıramayan, fazla statik bir modeldir."
HS28,rectangular,wavy/curly,2,Yanlarda yeterli genişliği oluşturamaz; yüzü olduğundan daha ince gösterme riski vardır.
HS29,rectangular,wavy/curly,1,Yukarı bakan doku yüz boyunu artırarak geometrik dengeyi bozar.
HS30,rectangular,wavy/curly,4,Omuzlara dökülen dalgalar yanak bölgesini doldurur; uzun yüzü en iyi dengeleyen stildir.
HS31,rectangular,wavy/curly,1,Yanların yok edilmesi dikdörtgen yüzü aşırı derecede izole eder ve olduğundan uzun gösterir.
HS32,rectangular,wavy/curly,2,Alın yapısını ortaya çıkardığı için dikey uzunluk dikdörtgen yüzde dezavantaja dönüşür.
HS33,rectangular,wavy/curly,4,Doğal ve hacimli dalgalar yanlarda dolgunluk yaratarak yüzün uzunluğunu harika dengeler.
HS34,rectangular,wavy/curly,2,Kareleşen dokular dikdörtgen yüzde bazen sönük kalabilir.
HS35,rectangular,wavy/curly,1,Dikey yükseliş dikdörtgen yüzün oranlarını tamamen bozar; uzak durulmalıdır.
HS36,rectangular,wavy/curly,1,"Yüzün en tepesindeki düğüm, dikey hattı zirveye taşıyarak uyumsuz bir görüntü yaratır."
HS37,rectangular,wavy/curly,2,Yanların kısalığı üstteki dalgaları çok yüksekte bırakarak yüzü orantısız gösterir.
HS38,rectangular,wavy/curly,3,"Üstteki uzun dalgalar yanlara dökülürse, yüzün üst kısmındaki köşeli yapıyı yumuşatır."
HS39,rectangular,wavy/curly,4,Kat kat inen dalgalar hem yüzü çerçeveler hem de yanlardaki hacmiyle uzunluğu kamufle eder.
HS40,rectangular,wavy/curly,3,Yan ayrımın dalgalı formu yanal bir odak noktası yaratarak yüzü dengeler.
HS41,rectangular,wavy/curly,4,"Belirgin dalgalar ve dengeli yan geçişiyle, dikdörtgen yüzü modernize eden zirve kısa modellerdendir."
HS42,rectangular,wavy/curly,4,"Asimetrik hacimli katlar, dikdörtgen yüzün ciddiyetini asi ve dengeli bir tarzla kırar."
HS01,rectangular,buzz,0,Teknik uyumsuzluk; Buzz kısalığında bu akışkan formu yakalamak mümkün değildir.
HS02,rectangular,buzz,1,Saçlar yukarı taranacak uzunlukta değildir; ayrıca dikey hacim dikdörtgen yüzü çok fazla uzatır.
HS03,rectangular,buzz,2,Yüzün tüm dikey hattını ortaya çıkarır; ancak güçlü bir sakal hattıyla dengelenirse maskülen durabilir.
HS04,rectangular,buzz,4,"Alındaki kısa ve yatay küt hat, dikdörtgen yüzün boyunu optik olarak kısaltan en iyi Buzz varyasyonudur."
HS05,rectangular,buzz,0,Teknik uyumsuzluk; bu kısalıktaki saçta belirgin bir ayrım hattı oluşturulamaz.
HS06,rectangular,buzz,3,Yanların hafif dolu bırakılması yüzün zayıf görünmesini engeller ve daha dengeli bir çerçeve sunar.
HS07,rectangular,buzz,1,Üst kütle yana yatırılamayacak kadar kısadır; yüz boyunu kısaltma etkisi yaratmaz.
HS08,rectangular,buzz,3,"Alın hattına yakın bırakılan minimal uzunluk, dikdörtgen yüzün dikey etkisini bir miktar yumuşatır."
HS09,rectangular,buzz,0,Buzz seviyesinde kıvırcık doku oluşmaz; teknik olarak uygulanması mümkün değildir.
HS10,rectangular,buzz,0,Yapısal olarak imkansız; Buzz kesim alna düşen bir kahkül yapısı barındırmaz.
HS11,rectangular,buzz,0,Buzz saçın doğasına aykırı; uzunluk ve form bu modelle tamamen zıttır.
HS12,rectangular,buzz,0,Teknik uyumsuzluk; bu kısalıkta ortadan ayrılan bir çerçeveleme yapılamaz.
HS13,rectangular,buzz,1,"Tepedeki sivriltme, dikdörtgen yüzün halihazırdaki uzunluğunu aşırı vurgulayarak dengeyi bozar."
HS14,rectangular,buzz,4,Üstteki hafif dokunun öne yönlendirilmesi yüz boyunu kısaltır; dikdörtgen yüzler için en tarz Buzz seçeneğidir.
HS15,rectangular,buzz,0,Teknik uyumsuzluk; alna sarkan bir doku bu kesim tarzında mevcut değildir.
HS16,rectangular,buzz,1,"Yanların aşırı kısalığı yüzü daraltırken tepedeki darlık yüzü ""sırık"" gibi uzun gösterir."
HS17,rectangular,buzz,3,"Alın hattını çok açmadan sağladığı nizamlı duruş, uzun yüzlerde Buzz kesime göre daha seçkin durur."
HS18,rectangular,buzz,0,Saçlar geriye taranacak uzunlukta değildir; teknik olarak uygulanamaz.
HS19,rectangular,buzz,4,"Fade geçişinin aşağıda tutulması yanlardaki dolgunluğu korur, bu da uzun yüzün daha geniş görünmesini sağlar."
HS20,rectangular,buzz,0,Teknik uyumsuzluk; Buzz saçın toplanamayacak kadar kısa olması modelle çelişir.
HS21,rectangular,buzz,0,Buzz saç yapısında bu dağınık ve orta boy katmanlı yapı kurulamaz.
HS22,rectangular,buzz,2,Yanların orta seviyede açılması dikdörtgen yüzü bazen fazla ince ve uzun gösterebilir.
HS23,rectangular,buzz,1,"Uzun kemik yapısını hiçbir dengeleyici unsur olmadan ortaya çıkaran, yüzü olduğundan daha sıska gösteren bir kesimdir."
HS24,rectangular,buzz,0,Teknik uyumsuzluk; Buzz kesim ensede bu derece bir uzunluk farkı barındırmaz.
HS25,rectangular,buzz,0,Buzz saçta o karakteristik yüksek tepe hacmini oluşturmak teknik olarak imkansızdır.
HS26,rectangular,buzz,1,Ön tarafta dikey yükselme sağlayacak saç uzunluğu olmadığı için model karakteri oluşmaz.
HS27,rectangular,buzz,3,Çok nizamlı ve disiplinlidir; yanların çok açılmaması dikdörtgen yüz için bir avantajdır.
HS28,rectangular,buzz,1,Buzz kısalığında doğal bir ayrım çizgisi oluşmaz; yüzün dikey hattını desteklemez.
HS29,rectangular,buzz,1,Yukarı bakan kısa dokular yüzün boyunu optik olarak artırarak estetiği bozar.
HS30,rectangular,buzz,0,Yapısal olarak imkansız; Buzz kesim omuz hizasına ulaşan bir uzunluk değildir.
HS31,rectangular,buzz,1,Yanların tamamen sıfırlanması dikdörtgen yüzü aşırı derecede dar ve orantısız uzun gösterir.
HS32,rectangular,buzz,0,Buzz saç yapısı pürüzsüzce arkaya yatırılabilecek bir yüzeye sahip değildir.
HS33,rectangular,buzz,0,Kısa Buzz saçta dalga formu oluşması fiziksel olarak mümkün değildir.
HS34,rectangular,buzz,4,Üstteki makas dokusu dikdörtgen yüzün dikey hattını kırarak daha modern ve dengeli bir ifade sunar.
HS35,rectangular,buzz,1,Buzz saçta bu hacimli ve dokulu yükselişi sağlayacak malzeme yoktur.
HS36,rectangular,buzz,0,Teknik uyumsuzluk; Buzz saçın tepe düğümü oluşturacak uzunluğu yoktur.
HS37,rectangular,buzz,2,Yanların kısalığı üstteki Buzz dokuyu çok izole ederse yüz orantısız derecede uzun görünebilir.
HS38,rectangular,buzz,0,"Buzz stile göre üstteki saçların uzun kalması gerekir, bu da temel kesimle uyumsuzdur."
HS39,rectangular,buzz,0,Buzz saçta dalgalı ve katlı bir yapı kurulması mümkün değildir.
HS40,rectangular,buzz,0,Teknik olarak imkansız; Buzz saçta ne dalga ne de ayrım hattı hayat bulur.
HS41,rectangular,buzz,3,"Saçlar bir tık uzadığında hafif bir doku kazandırılması, uzun yüzün ciddiyetini yumuşatabilir."
HS42,rectangular,buzz,0,Buzz kesim ile Wolf Cut yapısı birbirine tamamen zıt karakterdedir.