hs_id,hs_name,front_url,side_url
HS01,Bro Flow,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS01_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS01_side.jpg
HS02,Brush Up,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS02_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS02_side.jpg
HS03,Buzz Cut,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS03_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS03_side.jpg
HS04,Caesar Cut,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS04_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS04_side.jpg
HS05,Classic Side Part,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS05_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS05_side.jpg
HS06,Classic Taper Cut,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS06_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS06_side.jpg
HS07,Comb Over Fade,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS07_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS07_side.jpg
HS08,Crew Cut,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS08_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS08_side.jpg
HS09,Curly Drop Fade,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS09_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS09_side.jpg
HS10,Curly Fringe Fade,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS10_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS10_side.jpg
HS11,Curly Med. Long Cut,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS11_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS11_side.jpg
HS12,Curtains,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS12_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS12_side.jpg
HS13,Faux Hawk,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS13_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS13_side.jpg
HS14,French Crop,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS14_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS14_side.jpg
HS15,Fringe,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS15_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS15_side.jpg
HS16,High and Tight,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS16_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS16_side.jpg
HS17,Ivy League,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS17_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS17_side.jpg
HS18,Long Slick Back,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS18_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS18_side.jpg
HS19,Low Fade Short Cut,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS19_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS19_side.jpg
HS20,Man Bun,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS20_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS20_side.jpg
HS21,Messy Medium Cut,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS21_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS21_side.jpg
HS22,Mid Fade Short Cut,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS22_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS22_side.jpg
HS23,Military Cut,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS23_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS23_side.jpg
HS24,Mullet,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS24_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS24_side.jpg
HS25,Pompadour,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS25_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS25_side.jpg
HS26,Quiff,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS26_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS26_side.jpg
HS27,Regulation Cut,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS27_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS27_side.jpg
HS28,Short Side Part,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS28_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS28_side.jpg
HS29,Short Spiky Hair,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS29_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS29_side.jpg
HS30,Shoulder Length,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS30_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS30_side.jpg
HS31,Skin Fade Short Top,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS31_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS31_side.jpg
HS32,Slick Back,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS32_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS32_side.jpg
HS33,Surfer Waves,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS33_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS33_side.jpg
HS34,Textured Crop,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS34_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS34_side.jpg
HS35,Textured Quiff,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS35_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS35_side.jpg
HS36,Top Knot,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS36_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS36_side.jpg
HS37,Undercut,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS37_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS37_side.jpg
HS38,Undercut Long Top,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS38_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS38_side.jpg
HS39,Wavy Shag,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS39_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS39_side.jpg
HS40,Wavy Side Part,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS40_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS40_side.jpg
HS41,Wavy Textured Crop,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS41_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS41_side.jpg
HS42,Wavy Wolf Cut,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS42_front.jpg,https://raw.githubusercontent.com/burakdirlikli/hairstyle-catalog-images/main/images/HS42_side.jpg